"Math,Science,English"
"44,69,43"
"47,19,90"
"64,22,15"
"67,11,68"
"67,11,74"
"9,33,85"
"83,7,39"
"21,26,94"
"36,48,86"
"87,71,0"
"70,54,81"
"88,96,58"
"88,100,12"
"12,82,91"
"58,87,43"
"65,21,54"
"39,2,47"
"87,8,22"
"46,10,31"
"88,5,34"
"81,38,98"
"37,38,42"
"25,100,68"
"77,65,62"
"72,59,36"
"9,36,83"
"20,5,44"
"80,5,81"
"69,38,70"
"79,35,6"
"47,88,48"
"64,49,9"
"82,79,28"
"99,84,77"
"88,9,56"
"49,4,9"
"29,49,85"
"19,24,66"
"19,94,9"
"14,2,36"
"39,83,28"
"32,3,64"
"65,77,74"
"9,11,13"
"57,13,2"
"32,100,37"
"31,81,71"
"74,26,87"
"23,70,94"
"35,47,81"
"75,98,3"
"55,21,98"
"28,20,80"
"34,42,82"
"0,57,50"
"0,17,61"
"36,89,82"
"53,85,28"
"5,55,35"
"38,100,53"
"17,68,26"
"79,98,42"
"4,11,46"
"42,98,69"
"58,97,28"
"31,19,43"
"1,11,83"
"65,97,62"
"41,25,74"
"57,97,74"
"35,95,9"
"11,45,91"
"46,6,99"
"82,89,75"
"91,88,96"
"0,38,38"
"14,51,31"
"99,16,22"
"53,23,91"
"12,90,57"
"42,3,21"
"84,90,97"
"75,46,61"
"68,29,41"
"6,2,99"
"68,5,41"
"47,71,23"
"3,15,52"
"76,78,23"
"100,35,72"
"52,52,41"
"78,7,60"
"15,51,47"
"20,51,15"
"99,29,36"
"58,55,65"
"23,11,94"
"79,67,42"
"13,77,0"
"85,55,83"
"48,88,6"
"49,68,93"
"69,86,67"
"41,57,31"
"35,93,29"
"64,11,16"
"95,78,67"
"69,82,26"
"94,89,6"
"0,3,11"
"50,37,81"
"36,7,55"
"34,29,43"
"48,78,67"
"93,11,20"
"3,73,91"
"98,11,92"
"42,16,14"
"77,60,14"
"21,63,80"
"73,59,99"
"0,1,63"
"10,18,43"
"43,53,27"
"58,28,87"
"23,64,20"
"59,85,23"
"2,88,34"
"98,73,32"
"62,8,65"
"35,82,22"
"94,11,21"
"67,92,57"
"82,51,68"
"46,81,45"
"99,55,39"
"20,15,24"
"81,3,86"
"50,88,17"
"27,85,52"
"14,28,90"
"41,58,8"
"58,85,5"
"65,78,97"
"36,65,86"
"10,76,82"
"86,11,10"
"43,25,62"
"11,11,29"
"2,90,11"
"51,34,30"
"80,1,71"
"32,16,58"
"54,1,94"
"0,16,42"
"38,33,85"
"19,33,71"
"46,44,25"
"42,40,54"
"56,72,83"
"60,77,25"
"77,83,45"
"30,32,3"
"24,23,84"
"2,68,83"
"3,31,37"
"94,22,33"
"98,64,60"
"13,31,89"
"40,79,7"
"72,83,60"
"19,15,37"
"95,51,84"
"72,12,98"
"26,45,16"
"66,10,45"
"52,80,39"
"67,70,33"
"61,21,97"
"14,94,65"
"96,67,73"
"4,80,87"
"67,64,68"
"11,1,24"
"86,50,6"
"77,96,97"
"75,82,60"
"56,82,88"
"16,57,61"
"24,22,59"
"29,15,74"
"21,15,29"
"25,28,28"
"80,71,24"
"60,27,3"
"61,88,82"
"83,57,21"
"33,58,6"
"32,88,84"
"100,76,21"
"70,13,27"
"85,18,26"
"31,78,89"
"13,78,64"
"71,20,3"
"56,71,53"
"24,55,37"
"79,44,7"
"41,91,80"
"18,44,75"
"40,15,11"
"54,87,2"
"79,75,54"
"11,77,5"
"38,29,17"
"93,95,78"
"1,82,5"
"95,4,78"
"44,28,81"
"88,65,30"
"24,49,98"
"67,49,3"
"82,87,0"
"3,57,93"
"76,80,44"
"35,41,44"
"86,90,61"
"61,66,0"
"69,47,17"
"87,17,29"
"43,20,91"
"32,38,34"
"11,64,100"
"84,6,59"
"10,22,21"
"54,79,63"
"37,74,94"
"28,34,17"
"2,40,38"
"27,38,79"
"83,21,1"
"89,34,15"
"23,32,86"
"53,42,17"
"51,44,53"
"46,99,22"
"20,41,77"
"53,27,47"
"29,48,66"
"67,10,11"
"35,68,9"
"39,17,40"
"9,3,54"
"73,94,51"
"41,87,47"
"23,29,4"
"3,30,10"
"46,75,6"
"90,66,44"
"50,93,72"
"3,60,8"
"31,7,72"
"9,51,18"
"10,73,2"
"27,87,69"
"45,64,93"
"71,17,100"
"39,40,29"
"61,21,27"
"85,94,17"
"97,26,58"
"44,15,11"
"34,17,49"
"34,10,72"
"88,17,88"
"33,3,3"
"5,73,11"
"36,29,57"
"0,67,50"
"75,71,15"
"34,80,57"
"69,98,3"
"53,4,100"
"80,61,60"
"62,90,39"
"8,100,85"
"61,6,29"
"1,32,53"
"81,81,67"
"35,37,56"
"91,27,75"
"40,51,79"
"36,78,45"
"48,59,90"
"25,86,79"
"67,95,97"
"35,8,11"
"30,56,5"
"29,29,30"
"33,28,58"
"18,95,68"
"17,34,59"
"93,58,32"
"84,81,37"
"2,92,43"
"69,16,60"
"12,72,45"
"44,59,29"
"66,7,27"
"91,12,27"
"85,32,29"
"39,84,72"
"39,75,75"
"75,93,97"
"22,40,78"
"30,0,38"
"17,84,11"
"70,92,74"
"71,77,89"
"18,37,32"
"92,47,50"
"43,61,40"
"83,50,70"
"49,68,30"
"41,76,22"
"93,57,75"
"46,4,35"
"21,36,84"
"73,80,68"
"89,82,63"
"96,37,4"
"91,94,49"
"73,35,29"
"28,48,63"
"81,0,61"
"58,49,91"
"0,57,83"
"86,9,90"
"63,50,26"
"16,97,73"
"36,48,50"
"94,12,95"
"24,70,94"
"63,36,17"
"67,99,71"
"51,36,56"
"8,30,35"
"56,19,73"
"91,38,92"
"93,44,47"
"87,35,48"
"32,14,71"
"19,29,67"
"72,51,71"
"71,60,62"
"87,81,72"
"13,67,37"
"58,29,5"
"81,27,97"
"55,3,55"
"64,33,92"
"75,51,46"
"92,27,38"
"36,100,49"
"25,56,8"
"32,21,65"
"42,39,66"
"14,74,62"
"86,29,16"
"28,29,61"
"20,61,66"
"82,58,11"
"68,24,31"
"22,16,10"
"99,64,20"
"83,100,100"
"7,98,14"
"72,13,52"
"61,1,71"
"13,2,29"
"5,66,5"
"0,19,14"
"8,76,79"
"79,30,51"
"79,39,32"
"53,85,23"
"11,77,91"
"4,49,6"
"39,26,73"
"92,12,65"
"45,64,75"
"26,1,87"
"74,36,70"
"52,10,40"
"49,32,60"
"91,28,36"
"51,58,12"
"99,66,35"
"18,92,62"
"34,65,69"
"51,77,62"
"30,83,58"
"53,47,76"
"58,81,18"
"43,36,0"
"55,71,1"
"18,53,84"
"45,70,77"
"87,9,90"
"65,15,21"
"70,18,78"
"53,29,13"
"48,53,67"
"94,60,17"
"59,42,5"
"80,82,26"
"26,2,63"
"35,29,27"
"58,17,41"
"49,35,13"
"73,19,45"
"44,16,48"
"13,23,56"
"70,12,58"
"38,99,17"
"39,56,86"
"8,66,95"
"13,20,89"
"7,3,92"
"80,81,77"
"22,44,7"
"79,38,26"
"89,42,17"
"8,74,68"
"99,37,43"
"6,40,47"
"81,27,94"
"71,4,92"
"84,51,72"
"89,22,58"
"66,37,27"
"60,35,6"
"16,30,7"
"56,7,53"
"23,88,26"
"24,88,75"
"4,15,37"
"100,10,93"
"49,19,49"
"87,77,20"
"30,56,93"
"54,18,56"
"25,71,61"
"20,60,55"
"97,24,92"
"57,32,23"
"23,39,57"
"27,100,9"
"29,16,0"
"33,52,19"
"53,90,71"
"51,80,50"
"86,46,38"
"7,96,67"
"9,94,30"
"54,84,37"
"0,23,56"
"83,15,5"
"36,44,59"
"81,83,80"
"20,55,90"
"3,98,61"
"42,27,31"
"65,45,70"
"20,98,89"
"36,81,75"
"68,87,17"
"80,27,31"
"47,77,31"
"10,48,84"
"94,87,90"
"91,94,39"
"43,5,50"
"63,97,74"
"31,98,38"
"20,28,68"
"70,65,39"
"9,68,79"
"60,85,13"
"91,72,35"
"35,33,11"
"83,99,75"
"76,48,54"
"18,99,36"
"74,89,82"
"98,69,75"
"97,65,51"
"43,99,34"
"3,71,58"
"12,1,80"
"100,1,28"
